;	V3 text file written for MicroBrightField products.
              (   20.72   246.02    -9.54     0.16)  ; 3
               Normal
            |
              (   23.64   246.50   -11.59     0.16)  ; 1, R-1-1-1-1-1-2
              (   24.29   248.46   -11.59     0.16)  ; 2
              (   23.96   250.73   -11.59     0.16)  ; 3
              (   24.77   251.87   -11.59     0.65)  ; 4
              (   25.10   253.01   -11.59     0.16)  ; 5
              (   25.42   254.48   -10.07     0.16)  ; 6
              (   25.10   256.10   -10.07     0.16)  ; 7
              (   25.58   257.24   -10.07     0.16)  ; 8
              (   25.91   258.87   -10.07     0.16)  ; 9
              (   25.58   260.66   -10.07     0.16)  ; 10
              (   25.42   262.12   -11.82     0.16)  ; 11
              (   24.61   262.94   -11.82     0.16)  ; 12
              (   25.10   264.89   -11.82     0.16)  ; 13
              (   25.32   266.58   -11.36     0.16)  ; 14
              (   24.67   268.21   -11.36     0.16)  ; 15
              (   24.18   270.65   -10.15     0.16)  ; 16
              (   23.69   272.28   -10.15     0.16)  ; 17
              (   24.02   273.09   -10.07     0.16)  ; 18
              (   23.86   274.55   -10.07     0.16)  ; 19
              (
                (   23.21   276.34   -10.00     0.16)  ; 1, R-1-1-1-1-1-2-1
                (   23.53   278.13   -10.00     0.16)  ; 2
                (   22.40   280.57   -10.07     0.16)  ; 3
                (   21.26   281.39   -10.30     0.16)  ; 4
                (
                  (   22.07   282.04   -10.76     0.16)  ; 1, R-1-1-1-1-1-2-1-1
                  (   21.59   283.01   -10.76     0.16)  ; 2
                  (   21.42   285.13   -10.76     0.16)  ; 3
                  (   21.91   286.43   -10.76     0.16)  ; 4
                  (   21.10   288.22   -10.76     0.16)  ; 5
                  (
                    (   21.75   288.71   -11.44     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1
                    (   21.91   289.52   -11.44     0.16)  ; 2
                    (   22.40   290.34   -11.44     0.49)  ; 3
                    (   22.40   291.64   -12.42     0.16)  ; 4
                    (   23.24   293.16   -14.77     0.16)  ; 5
                    (   23.73   293.81   -14.32     0.16)  ; 6
                    (   24.05   294.95   -16.66     0.16)  ; 7
                    (   25.67   296.09   -16.66     0.16)  ; 8
                    (   26.32   296.90   -16.66     0.16)  ; 9
                    (   27.29   298.04   -16.66     0.16)  ; 10
                    (
                      (   28.59   298.69   -18.94     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1
                      (   28.92   299.01   -18.94     0.16)  ; 2
                      (   29.73   299.99   -19.24     0.49)  ; 3
                      (   30.21   300.64   -19.62     0.16)  ; 4
                      (   29.73   301.45   -19.62     0.16)  ; 5
                      (   30.38   302.43   -19.62     0.16)  ; 6
                      (   31.19   303.41   -20.30     0.16)  ; 7
                      (   31.84   304.22   -20.30     0.16)  ; 8
                      (   31.84   305.20   -20.91     0.16)  ; 9
                      (   31.51   307.15   -20.91     0.16)  ; 10
                      (   31.19   308.12   -20.91     0.16)  ; 11
                      (   32.16   309.10   -21.21     0.16)  ; 12
                      (   32.81   310.24   -21.66     0.16)  ; 13
                      (   33.13   311.87   -21.66     0.16)  ; 14
                      (   32.16   313.49   -23.86     0.16)  ; 15
                      (   32.48   315.28   -23.86     0.16)  ; 16
                      (   33.46   316.26   -25.83     0.16)  ; 17
                      (   34.27   317.56   -25.83     0.16)  ; 18
                      (   34.59   319.51   -25.83     0.16)  ; 19
                      (   35.79   321.71   -29.39     0.16)  ; 20
                      (   37.25   322.85   -30.00     0.16)  ; 21
                      (   37.25   323.50   -28.78     0.16)  ; 22
                      (   37.74   324.80   -28.78     0.16)  ; 23
                      (   37.41   326.75   -28.86     0.16)  ; 24
                      (   38.38   328.38   -29.09     0.16)  ; 25
                      (   38.22   329.68   -29.69     0.16)  ; 26
                      (   38.22   329.35   -30.83     0.16)  ; 27
                      (   39.36   330.98   -30.91     0.16)  ; 28
                      (   39.19   332.77   -30.91     0.16)  ; 29
                      (   39.84   334.89   -30.91     0.16)  ; 30
                      (   40.49   336.68   -30.91     0.16)  ; 31
                      (   40.33   338.95   -31.06     0.16)  ; 32
                      (   39.68   340.09   -31.28     0.16)  ; 33
                      (   39.84   340.58   -29.16     0.16)  ; 34
                      (   40.17   342.04   -29.24     0.16)  ; 35
                      (   40.65   342.86   -30.68     0.16)  ; 36
                      (   41.30   344.65   -30.68     0.16)  ; 37
                      (   40.98   346.76   -30.68     0.16)  ; 38
                      (   40.63   347.02   -33.10     0.16)  ; 39
                      (   40.95   348.48   -33.10     0.16)  ; 40
                      (
                        (   41.76   350.76   -33.10     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1
                        (   41.93   352.88   -33.10     0.16)  ; 2
                        (   41.76   354.66   -31.82     0.16)  ; 3
                        (   42.41   356.13   -31.82     0.16)  ; 4
                        (   42.09   357.43   -32.95     0.16)  ; 5
                        (   41.60   359.22   -31.51     0.16)  ; 6
                        (   40.95   360.20   -31.59     0.16)  ; 7
                        (   41.93   361.50   -31.66     0.16)  ; 8
                        (   41.44   362.96   -31.89     0.16)  ; 9
                        (   41.28   364.59   -32.95     0.16)  ; 10
                        (   41.44   365.08   -30.00     0.16)  ; 11
                        (   41.76   367.68   -30.00     0.16)  ; 12
                        (   42.25   368.98   -32.65     0.16)  ; 13
                        (   42.41   369.47   -29.39     0.16)  ; 14
                        (   43.06   370.77   -29.39     0.16)  ; 15
                        (   43.39   373.70   -29.39     0.16)  ; 16
                        (   43.53   376.78   -29.39     0.16)  ; 17
                        (   42.88   378.90   -29.39     0.16)  ; 18
                        (   43.04   380.85   -29.39     0.16)  ; 19
                        (   43.04   382.80   -29.39     0.16)  ; 20
                        (   41.26   383.78   -29.39     0.16)  ; 21
                        (   41.58   385.73   -29.39     0.16)  ; 22
                        (   43.04   387.36   -30.91     0.16)  ; 23
                        (   42.39   389.80   -32.35     0.16)  ; 24
                        (   42.23   391.75   -32.35     0.16)  ; 25
                        (   42.56   393.05   -31.13     0.16)  ; 26
                        (   43.04   394.19   -28.63     0.16)  ; 27
                        (   42.23   396.63   -28.63     0.16)  ; 28
                        (   41.75   397.61   -28.63     0.16)  ; 29
                        (   41.26   398.58   -28.63     0.16)  ; 30
                        (   41.58   401.68   -28.63     0.16)  ; 31
                        (   42.05   405.70   -31.89     0.16)  ; 32
                        (   42.54   408.79   -33.48     0.16)  ; 33
                        (   42.86   410.74   -33.56     0.16)  ; 34
                        (   43.19   412.53   -33.56     0.16)  ; 35
                        (   43.68   414.65   -33.56     0.16)  ; 36
                        (   43.84   416.92   -33.56     0.16)  ; 37
                        (   44.00   418.71   -33.56     0.16)  ; 38
                        (   44.65   420.34   -33.03     0.16)  ; 39
                        (   45.62   423.76   -33.03     0.16)  ; 40
                        (   45.14   426.03   -33.03     0.16)  ; 41
                        (   44.16   428.47   -33.03     0.16)  ; 42

                        (FilledCircle
                          (Color Yellow)
                          (Name "Normal Bouton")
                          (   41.12   349.13   -33.56     0.16)  ; 1
                          (   42.56   385.57   -29.39     0.16)  ; 2
                        )  ;  End of markers
                        (
                          (   43.28   429.31   -35.98     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-1
                          (   42.15   429.96   -35.98     0.16)  ; 2
                          (   40.20   429.79   -35.53     0.16)  ; 3
                          (   40.36   432.56   -35.53     0.16)  ; 4
                          (   39.88   435.16   -35.53     0.16)  ; 5
                          (   42.31   434.51   -35.53     0.16)  ; 6
                          (   42.31   435.65   -35.53     0.16)  ; 7
                          (   41.34   437.77   -35.53     0.16)  ; 8
                           Normal
                        |
                          (   45.71   428.98   -35.91     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2
                          (   45.88   431.58   -35.91     0.16)  ; 2
                          (   46.36   433.05   -35.91     0.16)  ; 3
                          (   47.01   434.51   -35.91     0.16)  ; 4
                          (   47.34   435.65   -36.36     0.16)  ; 5
                          (
                            (   46.69   436.79   -36.59     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1
                            (   46.85   439.23   -36.59     0.16)  ; 2
                            (   48.31   442.48   -36.59     0.16)  ; 3
                            (   49.12   444.27   -36.59     0.16)  ; 4
                            (   49.44   446.06   -36.59     0.16)  ; 5
                            (   49.61   446.39   -36.66     0.16)  ; 6
                            (   49.61   449.15   -36.66     0.16)  ; 7
                            (   50.90   451.27   -36.66     0.16)  ; 8
                            (   50.90   453.38   -36.66     0.16)  ; 9
                            (   51.71   455.66   -36.66     0.16)  ; 10
                            (   52.24   457.32   -39.47     0.16)  ; 11
                            (   52.40   459.76   -39.47     0.16)  ; 12
                            (   52.08   462.20   -39.47     0.16)  ; 13
                            (   52.08   463.34   -39.47     0.16)  ; 14
                            (   52.56   465.13   -39.47     0.16)  ; 15
                            (   52.24   467.57   -39.47     0.16)  ; 16
                            (   52.24   469.36   -39.47     0.16)  ; 17
                            (   52.40   470.17   -39.92     0.16)  ; 18
                            (   52.40   472.78   -39.92     0.16)  ; 19
                            (   52.40   474.24   -39.92     0.16)  ; 20
                            (   53.70   475.54   -39.92     0.16)  ; 21
                            (   53.21   477.33   -39.92     0.16)  ; 22
                            (   53.86   479.12   -40.07     0.16)  ; 23
                            (   54.67   479.93   -40.07     0.16)  ; 24
                            (   54.02   481.07   -40.07     0.16)  ; 25
                            (   53.38   483.35   -40.07     0.16)  ; 26
                            (   53.95   483.83   -40.60     0.16)  ; 27
                            (   53.95   485.62   -40.60     0.16)  ; 28
                            (   55.09   486.27   -40.60     0.16)  ; 29
                            (   53.47   488.39   -40.60     0.16)  ; 30
                            (   54.93   489.36   -40.60     0.16)  ; 31
                            (   55.25   490.83   -40.60     0.16)  ; 32
                            (   54.28   492.29   -40.60     0.16)  ; 33
                            (   54.60   492.94   -43.94     0.16)  ; 34
                            (   55.74   494.08   -43.94     0.16)  ; 35
                            (   56.71   495.54   -42.72     0.16)  ; 36
                            (   56.87   497.66   -42.72     0.16)  ; 37
                            (   57.04   497.82   -46.13     0.16)  ; 38
                            (   58.66   499.29   -46.13     0.16)  ; 39
                            (   58.82   501.08   -46.13     0.16)  ; 40
                            (   60.44   502.87   -46.13     0.16)  ; 41
                            (   60.12   504.65   -46.13     0.16)  ; 42
                            (   60.76   505.79   -46.13     0.16)  ; 43
                            (   61.90   508.72   -46.13     0.16)  ; 44
                            (   62.06   511.00   -46.13     0.16)  ; 45
                            (   63.13   513.70   -46.28     0.16)  ; 46
                            (   63.13   515.32   -46.28     0.16)  ; 47
                            (   63.61   517.28   -46.28     0.16)  ; 48
                            (   64.10   520.04   -47.42     0.16)  ; 49
                            (   65.07   521.34   -47.42     0.16)  ; 50
                            (   66.05   523.46   -47.42     0.16)  ; 51
                            (   66.53   525.57   -47.42     0.16)  ; 52
                            (   67.51   529.48   -50.45     0.16)  ; 53
                            (   68.48   531.92   -50.45     0.16)  ; 54
                            (   69.13   534.03   -50.45     0.16)  ; 55
                            (   70.26   535.33   -50.45     0.16)  ; 56
                            (   70.59   538.26   -50.45     0.16)  ; 57
                            (   71.04   539.71   -48.56     0.16)  ; 58
                            (   70.88   541.98   -48.56     0.16)  ; 59
                            (   71.69   544.10   -48.56     0.16)  ; 60
                            (   72.50   545.24   -48.56     0.16)  ; 61
                            (   72.18   547.03   -48.56     0.16)  ; 62
                            (   73.80   548.00   -48.56     0.16)  ; 63
                            (   75.91   549.79   -49.77     0.16)  ; 64
                            (   76.39   551.91   -49.77     0.16)  ; 65
                            (   77.69   554.51   -49.77     0.16)  ; 66
                            (   77.53   557.11   -49.77     0.16)  ; 67
                            (   76.72   557.60   -49.77     0.16)  ; 68
                            (   76.88   558.74   -49.77     0.16)  ; 69
                            (   78.82   559.88   -51.66     0.16)  ; 70
                            (   78.34   562.32   -51.66     0.16)  ; 71
                            (   78.99   566.39   -51.66     0.16)  ; 72
                            (   79.86   567.79   -53.18     0.16)  ; 73
                            (   80.84   571.05   -53.18     0.16)  ; 74
                            (   81.81   572.84   -53.18     0.16)  ; 75
                            (   81.97   574.79   -53.18     0.16)  ; 76
                            (   82.78   576.91   -53.18     0.16)  ; 77
                            (   82.14   579.18   -53.18     0.16)  ; 78
                            (   82.62   581.62   -53.18     0.16)  ; 79
                            (   83.11   584.23   -53.18     0.16)  ; 80
                            (   83.76   585.85   -53.18     0.16)  ; 81
                            (   83.43   587.32   -53.18     0.16)  ; 82
                            (   83.76   588.46   -53.18     0.16)  ; 83
                            (   84.89   590.41   -53.18     0.16)  ; 84
                            (   85.22   591.06   -53.18     0.16)  ; 85
                            (   85.86   593.82   -53.18     0.16)  ; 86
                            (   86.50   595.85   -52.65     0.16)  ; 87
                            (   87.15   597.63   -52.65     0.16)  ; 88
                            (   86.83   599.42   -52.65     0.16)  ; 89
                            (   88.12   600.73   -52.65     0.16)  ; 90
                            (   87.96   602.35   -52.65     0.16)  ; 91
                            (
                              (   88.45   604.79   -53.18     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1
                              (   87.64   606.75   -53.18     0.16)  ; 2
                              (   88.12   608.54   -53.18     0.16)  ; 3
                              (   89.10   610.98   -53.18     0.16)  ; 4
                              (   89.91   612.11   -53.18     0.16)  ; 5
                              (   90.07   614.39   -53.18     0.16)  ; 6
                              (   89.58   617.00   -53.18     0.16)  ; 7
                              (   90.07   621.22   -53.18     0.16)  ; 8
                              (   90.48   622.86   -55.15     0.16)  ; 9
                              (   90.32   624.81   -55.15     0.16)  ; 10
                              (   91.29   626.76   -55.15     0.16)  ; 11
                              (   90.96   628.39   -55.15     0.16)  ; 12
                              (   90.96   630.83   -55.15     0.16)  ; 13
                              (   91.61   633.11   -55.15     0.16)  ; 14
                              (   92.26   635.55   -53.86     0.16)  ; 15
                              (
                                (   94.05   637.99   -55.30     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-1
                                (   94.69   639.29   -55.30     0.16)  ; 2
                                (   96.15   641.08   -55.30     0.16)  ; 3
                                (   96.15   643.19   -55.30     0.16)  ; 4
                                (   97.13   645.15   -55.30     0.16)  ; 5
                                (
                                  (   97.61   646.12   -57.95     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-1-1
                                  (   98.26   648.07   -57.95     0.16)  ; 2
                                  (   99.26   649.88   -57.95     0.16)  ; 3
                                  (   99.59   652.00   -57.95     0.16)  ; 4
                                  (  100.56   653.46   -57.95     0.16)  ; 5
                                  (  101.37   654.76   -57.95     0.16)  ; 6
                                  (  101.70   657.04   -57.95     0.16)  ; 7
                                  (  103.97   658.34   -57.95     0.16)  ; 8
                                  (  102.83   660.62   -57.95     0.16)  ; 9
                                  (  104.29   663.71   -57.95     0.16)  ; 10
                                  (  104.62   665.34   -57.95     0.16)  ; 11
                                  (  105.43   667.13   -57.95     0.16)  ; 12
                                  (  105.75   668.43   -57.95     0.16)  ; 13
                                  (  106.40   669.24   -57.95     0.16)  ; 14
                                  (  106.89   669.73   -57.95     0.16)  ; 15
                                  (  107.70   671.68   -57.95     0.16)  ; 16
                                  (  108.67   673.15   -57.34     0.16)  ; 17
                                  (  109.97   674.94   -57.34     0.16)  ; 18
                                  (  110.22   676.29   -54.09     0.16)  ; 19
                                  (  109.89   678.73   -54.09     0.16)  ; 20
                                  (
                                    (  111.84   682.80   -60.15     0.16)  ; 1, R-1-1-1-1-1-2-1-1-1-1-1-2-1-1-1-1-1
                                    (  111.84   685.08   -60.15     0.16)  ; 2
                                    (  112.97   686.06   -60.15     0.16)  ; 3
                                    (  112.49   688.33   -58.02     0.16)  ; 4
                                    (  111.03   690.77   -58.02     0.16)  ; 5
                                    (  111.35   693.54   -58.02     0.16)  ; 6
                                    (  111.84   695.33   -58.02     0.16)  ; 7
                                    (  112.97   696.31   -58.02     0.16)  ; 8
                                    (  112.49   698.26   -58.02     0.16)  ; 9
                                    (  112.97   699.23   -58.02     0.16)  ; 10
                                    (  112.65   702.65   -58.02     0.16)  ; 11
                                    (  112.65   704.97   -61.28     0.16)  ; 12
                                    (  114.92   707.57   -61.28     0.16)  ; 13
                                    (  114.11   709.85   -61.28     0.16)  ; 14
                                    (  115.74   712.13   -61.28     0.16)  ; 15
                                    (  115.41   714.57   -61.28     0.16)  ; 16
                                    (  114.76   717.01   -61.28     0.16)  ; 17
                                    (  115.09   718.47   -65.07     0.16)  ; 18
                                    (  116.38   720.75   -65.07     0.16)  ; 19
                                    (  115.57   723.19   -65.07     0.16)  ; 20
                                    (  116.38   725.63   -65.07     0.16)  ; 21
                                    (  116.38   727.26   -65.07     0.16)  ; 22
                                    (  117.03   730.51   -62.04     0.16)  ; 23
